Operating point information:
	Node	Voltage
	----	-------
	i_44	0.000000e+00
	i_35	0.000000e+00
	i_27	0.000000e+00
	i_20	0.000000e+00
	i_14	0.000000e+00
	i_9	0.000000e+00
	i_5	0.000000e+00
	i_2	0.000000e+00
	colc_8	0.000000e+00
	colc_7	0.000000e+00
	colc_6	0.000000e+00
	colc_5	0.000000e+00
	colc_4	0.000000e+00
	colc_3	0.000000e+00
	colc_2	0.000000e+00
	colc_1	0.000000e+00
	memrcol161	2.050076e-14
	memrcol143	5.795609e-15
	memrcol126	1.061815e-14
	memrcol110	1.594309e-14
	memrcol95	1.615640e-14
	memrcol81	-3.94813e-14
	memrcol68	5.953296e-14
	memrcol56	5.131655e-15
	memrrow162	-3.13328e+00
	memrrow145	-3.77331e+00
	memrrow129	1.573016e+00
	memrrow114	9.529692e-01
	memrrow100	1.887668e+00
	memrrow87	3.526300e+00
	memrrow75	2.586297e+00
	memrrow64	7.551395e+00
	memrcol144	2.050076e-01
	memrrow144	-3.13328e+00
	memrcol127	5.795609e-02
	memrrow127	-3.16904e+00
	memrcol111	1.061815e-01
	memrrow111	-3.44668e+00
	memrcol96	1.594309e-01
	memrrow96	-3.77276e+00
	memrcol82	1.615640e-01
	memrrow82	-4.18309e+00
	memrcol69	-3.94813e-01
	memrrow69	-4.70202e+00
	memrcol57	5.953296e-01
	memrrow57	-5.32862e+00
	memrcol46	5.131655e-02
	memrcol128	4.457823e-01
	memrrow128	-3.77331e+00
	memrcol112	3.577799e-01
	memrrow112	-3.82605e+00
	memrcol97	2.608094e-01
	memrrow97	-3.94851e+00
	memrcol83	4.031133e-01
	memrrow83	-4.19723e+00
	memrcol70	4.317281e-01
	memrrow70	-4.49195e+00
	memrcol58	-6.81962e-01
	memrrow58	-4.83591e+00
	memrcol47	1.301724e+00
	memrrow47	-5.80209e+00
	memrcol37	1.681783e-01
	memrcol113	7.392943e-01
	memrrow113	1.573016e+00
	memrcol98	7.273295e-01
